name,neu,fc,conv,idm,ids,eps,prop,relative_loss,eran_deepzono_answer,eran_deepzono_time,eran_deeppoly_answer,eran_deeppoly_time,eran_refinezono_answer,eran_refinezono_time,eran_refinepoly_answer,eran_refinepoly_time,neurify_answer,neurify_time,planet_answer,planet_time,bab_answer,bab_time,bab_sb_answer,bab_sb_time,reluplex_answer,reluplex_time
dave_enu2_cov3_low3_pl2.00100_0.391,0.05,0.0,0.2,0.2,0.2,0.2,3,0.048549,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,23.4735,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.00112_0.017,0.05,0.0,0.2,0.4,0.6,0.4,3,0.073177,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,23.3347,sat,10004.4806,running,14400,error,14400,unsup,14400
dave_enu2_cov3_low3_pl2.00120_0.126,0.05,0.0,0.2,0.6,0.2,0.4,4,0.054032,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,79.1192,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.00211_0.044,0.05,0.0,0.4,0.4,0.4,0.4,4,0.056483,unknown,14400,unknown,14400,memout,14400,unknown,14400,sat,33.2348,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.00222_0.065,0.05,0.0,0.4,0.6,0.6,0.6,4,0.05158,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,68.9921,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.01012_81.048,0.05,0.25,0.0,0.4,0.6,0.2,3,9.61872,timeout,14400,unsat,22.2675,timeout,14400,memout,14400,unsat,242.0992,timeout,14400,timeout,14400,timeout,14400,timeout,14400
dave_enu2_cov3_low3_pl2.01021_81.048,0.05,0.25,0.0,0.6,0.4,0.4,4,9.493707,timeout,14400,unknown,14400,timeout,14400,memout,14400,sat,548.2323,timeout,14400,timeout,14400,timeout,14400,timeout,14400
dave_enu2_cov3_low3_pl2.01022_40.925,0.05,0.25,0.0,0.6,0.6,0.6,3,9.798399,timeout,14400,unsat,39.4444,timeout,14400,memout,14400,unsat,430.1668,unsat,10374.6298,timeout,14400,timeout,14400,timeout,14400
dave_enu2_cov3_low3_pl2.01110_0.017,0.05,0.25,0.2,0.4,0.2,0.4,4,0.037284,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,17.9048,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.01201_0.122,0.05,0.25,0.4,0.2,0.4,0.2,3,0.034918,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,14.8351,error,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.02002_27.374,0.05,0.5,0.0,0.2,0.6,0.4,4,0.008379,unknown,14400,unknown,14400,memout,14400,memout,14400,error,14400,timeout,14400,timeout,14400,timeout,14400,timeout,14400
dave_enu2_cov3_low3_pl2.02010_3.518,0.05,0.5,0.0,0.4,0.2,0.2,4,0.013152,timeout,14400,unknown,14400,timeout,14400,memout,14400,timeout,14400,timeout,14400,timeout,14400,timeout,14400,timeout,14400
dave_enu2_cov3_low3_pl2.02121_0.082,0.05,0.5,0.2,0.6,0.4,0.6,4,0.022505,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,84.9958,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.02202_0.018,0.05,0.5,0.4,0.2,0.6,0.6,4,0.060789,unknown,14400,unknown,14400,error,14400,unknown,14400,error,14400,timeout,14400,unknown,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.02210_0.134,0.05,0.5,0.4,0.4,0.2,0.6,3,0.086451,unknown,14400,unknown,14400,unknown,14400,unknown,14400,sat,52.4538,timeout,14400,timeout,14400,timeout,14400,unsup,14400
dave_enu2_cov3_low3_pl2.02221_0.037,0.05,0.5,0.4,0.6,0.4,0.2,3,0.058256,unknown,14400,unknown,14400,unknown,14400,unknown,14400,error,14400,timeout,14400,unsat,5376.191,timeout,14400,unsup,14400
